Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Latyshevdp_WEB12\news_olimp_champions\news_olimp_champions\settings.py changed, reloading.
"GET /news/feedback/ HTTP/1.1" 200 4461
"GET /news/trener/ HTTP/1.1" 200 13652
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /account/login/ HTTP/1.1" 200 4513
"GET /news/ HTTP/1.1" 200 17981
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5307
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
- Broken pipe from ('127.0.0.1', 54864)
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/login/ HTTP/1.1" 200 4513
"GET /account/registration/ HTTP/1.1" 200 5307
Watching for file changes with StatReloader
Internal Server Error: /news/
Traceback (most recent call last):
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\response.py", line 92, in rendered_content
    return template.render(context, self._request)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\backends\django.py", line 62, in render
    return self.template.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\loader_tags.py", line 157, in render
    return compiled_parent._render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\loader_tags.py", line 208, in render
    return template.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 177, in render
    return self._render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\loader_tags.py", line 54, in render
    result = self.nodelist.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\defaulttags.py", line 322, in render
    return nodelist.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\template\defaulttags.py", line 472, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\urls\base.py", line 88, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\urls\resolvers.py", line 803, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'registration' not found. 'registration' is not a valid view function or pattern name.
"GET /news/ HTTP/1.1" 500 218696
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 17988
- Broken pipe from ('127.0.0.1', 56519)
- Broken pipe from ('127.0.0.1', 56522)
- Broken pipe from ('127.0.0.1', 56524)
- Broken pipe from ('127.0.0.1', 56525)
- Broken pipe from ('127.0.0.1', 56523)
- Broken pipe from ('127.0.0.1', 56526)
- Broken pipe from ('127.0.0.1', 56527)
- Broken pipe from ('127.0.0.1', 56528)
- Broken pipe from ('127.0.0.1', 56529)
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 18391
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /news/ HTTP/1.1" 200 18395
"GET /news/ HTTP/1.1" 200 18395
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 17988
"GET /news/ HTTP/1.1" 200 17988
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 18395
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /news/ HTTP/1.1" 200 18396
"GET /news/ HTTP/1.1" 200 18383
"GET /news/ HTTP/1.1" 200 18383
"GET /news/ HTTP/1.1" 200 18383
"GET /news/ HTTP/1.1" 200 18383
"GET /news/ HTTP/1.1" 200 17988
"GET /static/css/main.css HTTP/1.1" 200 8867
"GET /static/css/slide.css HTTP/1.1" 200 485
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 18383
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /news/sportsman/ HTTP/1.1" 200 36579
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/sportsman/18? HTTP/1.1" 200 10883
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
"GET /news/sportsman/?page=2 HTTP/1.1" 200 36791
"GET /media/media/sportsman/22/11/01/Mariano_And%C3%BAjar.jpg HTTP/1.1" 200 25283
"GET /media/media/sportsman/22/11/01/Corey_Perry.png HTTP/1.1" 200 111597
"GET /media/media/sportsman/22/11/01/%D0%A2%D1%80%D1%83%D1%81%D0%BE%D0%B2%D0%B0_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0_%D0%92%D1%8F%D1%87%D0%B5%D1%81%D0%BB%D0%B0%D0%B2%D0%BE%D0%B2%D0%BD%D0%B0.png HTTP/1.1" 200 145632
"GET /news/sportsman/13? HTTP/1.1" 200 12755
"GET /news/sportsman/?page=3 HTTP/1.1" 200 36775
"GET /media/media/sportsman/22/11/01/Evgenia_Medvedeva.jpg HTTP/1.1" 200 24463
"GET /media/media/sportsman/22/11/01/%D0%A6%D0%B7%D0%B8%D0%BD%D1%8C_%D0%AF%D0%BD.png HTTP/1.1" 200 111029
"GET /media/media/sportsman/22/11/01/%D0%A1%D1%8F%D0%BE%D1%8E%D0%B9_%D0%AE%D0%B9.png HTTP/1.1" 200 128712
"GET /news/sportsman/12? HTTP/1.1" 200 9878
"GET /news/sportsman/?page=4 HTTP/1.1" 200 36775
"GET /media/media/sportsman/22/11/01/gallery_5fb6929a9809d.png HTTP/1.1" 200 100088
"GET /media/media/sportsman/22/11/01/%D0%9C%D0%BE%D1%80%D0%BE%D0%B7%D0%BE%D0%B2_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87.png HTTP/1.1" 200 135606
"GET /media/media/sportsman/22/11/01/Tomas_Jurco_Griffins.png HTTP/1.1" 200 132026
"GET /news/sportsman/?page=5 HTTP/1.1" 200 36871
"GET /media/media/sportsman/22/10/31/Aliya_Mustafina_2016_7msQ95L.jpg HTTP/1.1" 200 19016
"GET /media/media/sportsman/22/10/31/index.jpg HTTP/1.1" 200 11650
"GET /media/media/sportsman/22/10/31/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87_%D0%A1%D0%BA%D0%B2%D0%BE%D1%80%D1%86%D0%BE%D0%B2.png HTTP/1.1" 200 155541
"GET /news/sportsman/6? HTTP/1.1" 200 10508
"GET /news/sportsman/?page=6 HTTP/1.1" 200 36661
"GET /media/media/sportsman/22/10/30/50057.jpg HTTP/1.1" 200 8925
"GET /media/media/sportsman/22/09/26/muhin_200_qCGcGSf.jpg HTTP/1.1" 200 5925
"GET /media/media/sportsman/22/10/30/2019-10-11-413_26981-1_729647.png HTTP/1.1" 200 122350
"GET /news/sportsman/2? HTTP/1.1" 200 11877
"GET /news/trener/12 HTTP/1.1" 200 7023
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/sportsman/3? HTTP/1.1" 200 10004
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19027
"GET /admin HTTP/1.1" 301 0
"GET /admin/ HTTP/1.1" 200 13239
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 796
"GET /static/admin/css/base.css HTTP/1.1" 200 20344
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2619
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18854
"GET /static/admin/css/fonts.css HTTP/1.1" 200 423
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3763
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
"GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
"GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
"GET /admin/olimp/sportsman/ HTTP/1.1" 200 52873
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6395
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/core.js HTTP/1.1" 200 5698
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8919
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7902
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 288580
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/js/filters.js HTTP/1.1" 200 966
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
"GET /admin/olimp/sportsman/3/change/ HTTP/1.1" 200 37959
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/css/forms.css HTTP/1.1" 200 8944
"GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19379
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11297
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
"GET /static/admin/js/change_form.js HTTP/1.1" 200 1043
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30342
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 200 16162
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 302 0
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30680
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
"GET /admin/ HTTP/1.1" 200 13325
"GET /news/sportsman/3? HTTP/1.1" 200 9146
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30342
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 200 16162
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 302 0
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30680
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/commentssportsman/5/change/ HTTP/1.1" 200 16186
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30342
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 200 16148
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/olimp/commentssportsman/8/change/ HTTP/1.1" 302 0
"GET /admin/olimp/commentssportsman/ HTTP/1.1" 200 30680
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/sportsman/3? HTTP/1.1" 200 9978
"GET /admin/auth/user/ HTTP/1.1" 200 14615
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/user/1/change/ HTTP/1.1" 200 26663
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/js/SelectBox.js HTTP/1.1" 200 4360
"GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 11317
"GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
"GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
"GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
"GET /admin/auth/user/ HTTP/1.1" 200 14615
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/user/4/change/ HTTP/1.1" 200 26586
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/group/add/?_to_field=id&_popup=1 HTTP/1.1" 200 10618
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/group/ HTTP/1.1" 200 9747
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/group/add/ HTTP/1.1" 200 17723
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 18383
"GET /news/ HTTP/1.1" 200 18383
- Broken pipe from ('127.0.0.1', 58225)
- Broken pipe from ('127.0.0.1', 58226)
"GET /news/ HTTP/1.1" 200 19027
"GET /news/ HTTP/1.1" 200 19027
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/ HTTP/1.1" 200 17988
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 18383
- Broken pipe from ('127.0.0.1', 50795)
- Broken pipe from ('127.0.0.1', 50794)
- Broken pipe from ('127.0.0.1', 50789)
- Broken pipe from ('127.0.0.1', 50796)
- Broken pipe from ('127.0.0.1', 50793)
- Broken pipe from ('127.0.0.1', 50799)
- Broken pipe from ('127.0.0.1', 50797)
- Broken pipe from ('127.0.0.1', 50798)
- Broken pipe from ('127.0.0.1', 50800)
- Broken pipe from ('127.0.0.1', 50801)
- Broken pipe from ('127.0.0.1', 50802)
- Broken pipe from ('127.0.0.1', 50803)
- Broken pipe from ('127.0.0.1', 50804)
- Broken pipe from ('127.0.0.1', 50805)
- Broken pipe from ('127.0.0.1', 50806)
- Broken pipe from ('127.0.0.1', 50808)
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17988
- Broken pipe from ('127.0.0.1', 50820)
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"GET /account/registration/ HTTP/1.1" 200 5314
"POST /account/registration/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17988
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 18387
"GET /admin/ HTTP/1.1" 200 13474
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
"GET /admin/auth/user/ HTTP/1.1" 200 15060
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/auth/user/5/change/ HTTP/1.1" 200 26723
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
"GET /admin/auth/user/ HTTP/1.1" 200 15285
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/ HTTP/1.1" 200 18387
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17988
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 18387
"GET /admin/auth/user/5/change/ HTTP/1.1" 200 26731
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
"GET /admin/auth/user/ HTTP/1.1" 200 15285
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/ HTTP/1.1" 200 19031
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /admin/auth/user/5/change/ HTTP/1.1" 200 26739
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
"GET /admin/auth/user/ HTTP/1.1" 200 15285
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/ HTTP/1.1" 200 18387
"GET /admin/auth/user/5/change/ HTTP/1.1" 200 26731
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
"GET /admin/auth/user/ HTTP/1.1" 200 15285
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/ HTTP/1.1" 200 18387
"GET /admin/auth/user/5/change/ HTTP/1.1" 200 26740
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/auth/user/5/change/ HTTP/1.1" 302 0
"GET /admin/auth/user/ HTTP/1.1" 200 15285
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /news/ HTTP/1.1" 200 19031
"GET /news/add_stand/ HTTP/1.1" 200 8796
"GET /news/ HTTP/1.1" 200 19031
"GET /news/8 HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8588
"GET /news/ HTTP/1.1" 200 19031
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8588
Not Found: /favicon.ico
- Broken pipe from ('127.0.0.1', 50821)
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25151
"GET /news/sportsman/ HTTP/1.1" 200 37227
- Broken pipe from ('127.0.0.1', 51394)
"GET /news/sportsman/16? HTTP/1.1" 200 11630
"GET /news/sportsman/?page=2 HTTP/1.1" 200 37439
- Broken pipe from ('127.0.0.1', 51378)
"GET /news/sportsman/?page=3 HTTP/1.1" 200 37423
- Broken pipe from ('127.0.0.1', 51421)
- Broken pipe from ('127.0.0.1', 51422)
"GET /news/sportsman/?page=4 HTTP/1.1" 200 37423
- Broken pipe from ('127.0.0.1', 51424)
- Broken pipe from ('127.0.0.1', 51430)
"GET /news/sportsman/?page=5 HTTP/1.1" 200 37519
- Broken pipe from ('127.0.0.1', 51433)
"GET /news/sportsman/5? HTTP/1.1" 200 10967
"GET /news/trener/add_trener HTTP/1.1" 200 5906
Forbidden (Permission denied): /news/trener/add_trener
Traceback (most recent call last):
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\views\generic\base.py", line 103, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\contrib\auth\mixins.py", line 72, in dispatch
    return self.handle_no_permission()
  File "C:\Latyshevdp_WEB12\lib\site-packages\django\contrib\auth\mixins.py", line 48, in handle_no_permission
    raise PermissionDenied(self.get_permission_denied_message())
django.core.exceptions.PermissionDenied
"GET /news/trener/add_trener HTTP/1.1" 403 135
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
"GET /news/ HTTP/1.1" 200 17988
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
Not Found: /account/invalid/
"GET /account/invalid/ HTTP/1.1" 404 3007
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 17988
"GET /account/registration/ HTTP/1.1" 200 5314
"GET /account/login/ HTTP/1.1" 200 4520
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19031
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /news/trener/add_trener HTTP/1.1" 200 5906
"GET /news/trener/ HTTP/1.1" 200 14702
"GET /news/trener/ HTTP/1.1" 200 14702
"GET /news/trener/14? HTTP/1.1" 200 7425
"GET /news/sportsman/ HTTP/1.1" 200 37227
"GET /news/trener/add_trener HTTP/1.1" 200 5906
"GET /news/ HTTP/1.1" 200 19031
"GET /news/feedback/ HTTP/1.1" 200 5511
"GET /account/logout/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 17988
"GET /news/feedback/ HTTP/1.1" 200 4468
"GET /news/sportsman/ HTTP/1.1" 200 36184
"GET /news/sportsman/?page=6 HTTP/1.1" 200 36266
"GET /media/media/sportsman/22/10/30/50057.jpg HTTP/1.1" 200 8925
"GET /media/media/sportsman/22/09/26/muhin_200_qCGcGSf.jpg HTTP/1.1" 200 5925
"GET /media/media/sportsman/22/10/30/2019-10-11-413_26981-1_729647.png HTTP/1.1" 200 122350
"GET /news/sportsman/3 HTTP/1.1" 200 9175
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /news/ HTTP/1.1" 200 19142
"GET /static/css/main.css HTTP/1.1" 304 0
